bin_left,bin_right,x_center,dns_count,dns_phi,aibm_count,aibm_phi
-1.0,-0.9916666666666667,-0.9958333333333333,20,2.788633374284031,20,0.7603902122804839
-0.9916666666666667,-0.9833333333333333,-0.9875,27,1.0304797994990917,27,0.33453904808287976
-0.9833333333333333,-0.975,-0.9791666666666666,26,2.771226731692985,26,1.956510667761861
-0.975,-0.9666666666666667,-0.9708333333333333,14,4.738390770599432,14,0.7207598239797275
-0.9666666666666667,-0.9583333333333334,-0.9625,20,1.7927142231429882,20,2.292506815791651
-0.9583333333333334,-0.95,-0.9541666666666666,33,1.946199430834315,33,0.6394140445602585
-0.95,-0.9416666666666667,-0.9458333333333333,27,1.3928998226733111,27,0.49800385569814654
-0.9416666666666667,-0.9333333333333333,-0.9375,26,2.103846318934838,26,1.349033888494218
-0.9333333333333333,-0.925,-0.9291666666666667,26,7.988455326243585,26,3.4253862265532
-0.925,-0.9166666666666666,-0.9208333333333334,22,0.990205230303272,22,0.29106943909261523
-0.9166666666666666,-0.9083333333333333,-0.9125,34,2.2309084249696918,34,1.2331148289322431
-0.9083333333333333,-0.9,-0.9041666666666667,18,0.7863607491336143,18,0.5534344923451577
-0.9,-0.8916666666666666,-0.8958333333333333,25,1.1693216732008482,25,1.1827042638085108
-0.8916666666666666,-0.8833333333333333,-0.8875,23,1.1641445094303495,23,0.6361160689766749
-0.8833333333333333,-0.875,-0.8791666666666667,28,1.7530617579157586,28,0.7023216354390969
-0.875,-0.8666666666666667,-0.8708333333333333,24,6.552542096823717,24,1.1130833994890792
-0.8666666666666667,-0.8583333333333334,-0.8625,29,1.9075154032395651,29,2.3631937661151223
-0.8583333333333334,-0.85,-0.8541666666666667,22,1.8967247197148598,22,0.46902315583140075
-0.85,-0.8416666666666667,-0.8458333333333333,27,0.9424152452274294,27,0.48540193396407383
-0.8416666666666667,-0.8333333333333334,-0.8375,25,1.4509174432646934,25,0.4407187651655606
-0.8333333333333334,-0.825,-0.8291666666666666,29,2.3007216689668,29,1.368981027457549
-0.825,-0.8166666666666667,-0.8208333333333333,22,2.0860249360390783,22,0.8884770095526268
-0.8166666666666667,-0.8083333333333333,-0.8125,31,1.199151233017456,31,1.8356506780827182
-0.8083333333333333,-0.8,-0.8041666666666667,26,1.3731659382487407,26,0.2922990995099471
-0.8,-0.7916666666666666,-0.7958333333333334,21,0.7057708036379101,21,0.15227106995904058
-0.7916666666666666,-0.7833333333333333,-0.7875,35,5.991975740911351,35,5.369967728046882
-0.7833333333333333,-0.775,-0.7791666666666667,22,1.2029850269618005,22,0.4883195952130214
-0.775,-0.7666666666666666,-0.7708333333333333,13,1.9522379696617187,13,2.894951149411372
-0.7666666666666666,-0.7583333333333333,-0.7625,13,1.5061490705342344,13,3.4485611015275257
-0.7583333333333333,-0.75,-0.7541666666666667,17,18.921800508214048,17,2.6448143510832174
-0.75,-0.7416666666666667,-0.7458333333333333,30,0.7600967991159584,30,0.9456671391822802
-0.7416666666666667,-0.7333333333333334,-0.7375,11,2.5716262508553096,11,4.041296559904543
-0.7333333333333334,-0.725,-0.7291666666666667,25,6.0319736582275425,25,0.38929833196437424
-0.725,-0.7166666666666667,-0.7208333333333333,24,3.1422908436383032,24,2.9975636873198366
-0.7166666666666667,-0.7083333333333333,-0.7124999999999999,33,3.2637904919120926,33,1.1404463786634877
-0.7083333333333333,-0.7,-0.7041666666666666,26,14.249252059647326,26,7.153450714916619
-0.7,-0.6916666666666667,-0.6958333333333333,26,4.069788008919421,26,0.6061629870348092
-0.6916666666666667,-0.6833333333333333,-0.6875,27,2.0354055227776424,27,1.2759987444139107
-0.6833333333333333,-0.675,-0.6791666666666667,22,2.5364126965765497,22,1.9655548531438118
-0.675,-0.6666666666666667,-0.6708333333333334,18,0.8286373037392926,18,0.43454942683472547
-0.6666666666666667,-0.6583333333333333,-0.6625000000000001,25,1.63797909883823,25,0.4347043390809906
-0.6583333333333333,-0.65,-0.6541666666666667,16,1.1672685220024686,16,0.13296886451561554
-0.65,-0.6416666666666666,-0.6458333333333333,22,3.3307432150839706,22,1.8638838717881208
-0.6416666666666666,-0.6333333333333333,-0.6375,22,1.327271333106335,22,0.48607677053420306
-0.6333333333333333,-0.625,-0.6291666666666667,17,4.838474239750656,17,5.269004680039646
-0.625,-0.6166666666666667,-0.6208333333333333,32,6.256454338474934,32,1.2268983750610951
-0.6166666666666667,-0.6083333333333334,-0.6125,20,0.8404995481580793,20,0.49945796155894506
-0.6083333333333334,-0.6,-0.6041666666666667,13,1.6483472326842172,13,0.5536822387773833
-0.6,-0.5916666666666667,-0.5958333333333333,26,2.2615234944982836,26,0.9891237178401114
-0.5916666666666667,-0.5833333333333333,-0.5874999999999999,23,4.007184668628055,23,2.0390041340591094
-0.5833333333333333,-0.575,-0.5791666666666666,28,1.0370358284907815,28,4.205629738629374
-0.575,-0.5666666666666667,-0.5708333333333333,20,2.007070156733083,20,1.1605137539089903
-0.5666666666666667,-0.5583333333333333,-0.5625,25,3.1751494989371336,25,1.232437688793464
-0.5583333333333333,-0.55,-0.5541666666666667,28,4.972532114424406,28,0.7933840435762116
-0.55,-0.5416666666666667,-0.5458333333333334,27,6.625264532732509,27,1.762107384123136
-0.5416666666666667,-0.5333333333333333,-0.5375000000000001,28,2.3654372234341503,28,2.1510347636168254
-0.5333333333333333,-0.525,-0.5291666666666667,26,1.3375585218058024,26,0.31000321326606006
-0.525,-0.5166666666666666,-0.5208333333333333,31,1.9419098562925603,31,1.4387806068881401
-0.5166666666666666,-0.5083333333333333,-0.5125,23,1.5204612160050457,23,0.7494738768517444
-0.5083333333333333,-0.5,-0.5041666666666667,27,0.81960962807425,27,0.4233852716438675
-0.5,-0.4916666666666667,-0.49583333333333335,22,2.6570407894144834,22,1.360629584111871
-0.4916666666666667,-0.4833333333333334,-0.48750000000000004,23,1.7847636826143332,23,0.4641007309135129
-0.4833333333333334,-0.475,-0.4791666666666667,26,2.757719182880316,26,2.292322862901578
-0.475,-0.4666666666666667,-0.4708333333333333,30,8.941867052922303,30,3.4702650529532977
-0.4666666666666667,-0.45833333333333337,-0.4625,20,2.1483545375390296,20,2.9435610533779206
-0.45833333333333337,-0.44999999999999996,-0.45416666666666666,28,3.1018727210398107,28,2.373866806795437
-0.44999999999999996,-0.44166666666666665,-0.4458333333333333,22,1.3772119264820382,22,0.3766357792572381
-0.44166666666666665,-0.43333333333333335,-0.4375,28,2.103559365970643,28,2.093382315443255
-0.43333333333333335,-0.42500000000000004,-0.4291666666666667,16,8.08500127105057,16,0.7382946535807801
-0.42500000000000004,-0.41666666666666663,-0.42083333333333334,26,2.689888381476897,26,0.9057576092025936
-0.41666666666666663,-0.4083333333333333,-0.4125,27,1.4115320915306626,27,1.1031563060222616
-0.4083333333333333,-0.4,-0.4041666666666667,29,1.5094114144378672,29,1.4774606160941193
-0.4,-0.3916666666666667,-0.39583333333333337,32,0.8333006359025646,32,0.4779470077846272
-0.3916666666666667,-0.3833333333333333,-0.3875,20,1.6439948681857373,20,0.9324648063842593
-0.3833333333333333,-0.375,-0.37916666666666665,22,2.5093225193633883,22,0.8670118833371128
-0.375,-0.3666666666666667,-0.37083333333333335,28,0.8622807910347431,28,0.576277592623967
-0.3666666666666667,-0.3583333333333334,-0.36250000000000004,22,1.2419866880767614,22,2.0377211916230578
-0.3583333333333334,-0.35,-0.3541666666666667,14,1.4641297480771653,14,1.0247721220099237
-0.35,-0.3416666666666667,-0.3458333333333333,24,1.1545755631563355,24,0.530257478916894
-0.3416666666666667,-0.33333333333333337,-0.3375,29,2.6709504763460625,29,4.070786242861408
-0.33333333333333337,-0.32499999999999996,-0.32916666666666666,26,1.1240389598872955,26,0.5361276387781269
-0.32499999999999996,-0.31666666666666665,-0.3208333333333333,31,1.5455457270753925,31,5.0838434642470185
-0.31666666666666665,-0.30833333333333335,-0.3125,20,0.599729097160819,20,0.9401703578938173
-0.30833333333333335,-0.30000000000000004,-0.3041666666666667,25,1.44215075029575,25,0.8317782015326435
-0.30000000000000004,-0.29166666666666663,-0.29583333333333334,31,1.650816994233856,31,0.83176604870066
-0.29166666666666663,-0.2833333333333333,-0.2875,17,1.781887429861399,17,2.031069761868834
-0.2833333333333333,-0.275,-0.2791666666666667,27,1.6054509223283946,27,0.7780808806428566
-0.275,-0.2666666666666667,-0.27083333333333337,25,1.5573423895971457,25,1.0169958235281669
-0.2666666666666667,-0.2583333333333333,-0.2625,28,1.3139457141707198,28,1.4036922172702453
-0.2583333333333333,-0.25,-0.25416666666666665,25,2.3143268353110393,25,1.1745647269069368
-0.25,-0.2416666666666667,-0.24583333333333335,22,2.6399057980593055,22,1.2424166850221525
-0.2416666666666667,-0.2333333333333334,-0.23750000000000004,22,2.1581394941569507,22,0.5560883832166844
-0.2333333333333334,-0.22499999999999998,-0.22916666666666669,30,4.78381852017105,30,0.7386105552145757
-0.22499999999999998,-0.21666666666666667,-0.22083333333333333,22,10.737180421282476,22,1.6449544498375361
-0.21666666666666667,-0.20833333333333337,-0.21250000000000002,21,2.724168460643655,21,1.4553472743054159
-0.20833333333333337,-0.19999999999999996,-0.20416666666666666,28,4.096517252668879,28,6.078151393804577
-0.19999999999999996,-0.19166666666666665,-0.1958333333333333,21,1.5504942260385597,21,1.150239935709739
-0.19166666666666665,-0.18333333333333335,-0.1875,17,1.193580780448535,17,0.7863321370041283
-0.18333333333333335,-0.17500000000000004,-0.1791666666666667,19,2.9656552926598305,19,2.0952448305029217
-0.17500000000000004,-0.16666666666666663,-0.17083333333333334,16,1.106292656177642,16,0.7300987296724157
-0.16666666666666663,-0.15833333333333333,-0.16249999999999998,20,3.0932250600689195,20,1.7167456758349655
-0.15833333333333333,-0.15000000000000002,-0.15416666666666667,29,3.9381613315377137,29,1.6396881772172804
-0.15000000000000002,-0.14166666666666672,-0.14583333333333337,27,1.4498613088429821,27,0.5813436720911324
-0.14166666666666672,-0.1333333333333333,-0.1375,24,1.4205886820025002,24,0.5279930864291064
-0.1333333333333333,-0.125,-0.12916666666666665,21,2.7139216731940574,21,1.0862881931350672
-0.125,-0.1166666666666667,-0.12083333333333335,29,1.0256592681437804,29,1.5951092297227938
-0.1166666666666667,-0.10833333333333339,-0.11250000000000004,24,19.37891995901523,24,4.835399345109249
-0.10833333333333339,-0.09999999999999998,-0.10416666666666669,14,0.9337555326666628,14,0.28735598559521985
-0.09999999999999998,-0.09166666666666667,-0.09583333333333333,40,1.2581009897791848,40,0.8324083281164967
-0.09166666666666667,-0.08333333333333337,-0.08750000000000002,23,1.0798371531550448,23,0.49350448485486825
-0.08333333333333337,-0.07500000000000007,-0.07916666666666672,17,0.6733897831165284,17,2.108644839138489
-0.07500000000000007,-0.06666666666666665,-0.07083333333333336,26,0.6501548350109376,26,0.5139141016322463
-0.06666666666666665,-0.05833333333333335,-0.0625,17,0.7327600591756348,17,1.0709733334945775
-0.05833333333333335,-0.050000000000000044,-0.054166666666666696,22,1.5712862823334062,22,0.5158688279969498
-0.050000000000000044,-0.04166666666666663,-0.04583333333333334,28,4.354049746000844,28,1.155769367599141
-0.04166666666666663,-0.033333333333333326,-0.03749999999999998,23,0.6637205755525664,23,0.5234237842270201
-0.033333333333333326,-0.025000000000000022,-0.029166666666666674,32,4.709148645638701,32,13.97811623081715
-0.025000000000000022,-0.01666666666666672,-0.02083333333333337,32,3.518814614852951,32,0.5948081476178108
-0.01666666666666672,-0.008333333333333304,-0.012500000000000011,17,0.8246273461540576,17,0.426951930737057
-0.008333333333333304,0.0,-0.004166666666666652,29,1.5571284339406104,29,0.8761371393801661
0.0,0.008333333333333304,0.004166666666666652,20,0.7436735430552925,20,1.0810249044052196
0.008333333333333304,0.016666666666666607,0.012499999999999956,17,1.690881021731322,17,0.7935374062025623
0.016666666666666607,0.02499999999999991,0.02083333333333326,34,3.557664374780647,34,1.4570058738394367
0.02499999999999991,0.033333333333333215,0.029166666666666563,29,1.4858390252328206,29,0.4216511627827256
0.033333333333333215,0.04166666666666674,0.03749999999999998,21,1.1290253599962412,21,0.542821151466059
0.04166666666666674,0.050000000000000044,0.04583333333333339,15,0.9966283370230347,15,0.654005830490206
0.050000000000000044,0.05833333333333335,0.054166666666666696,18,3.613640196186738,18,1.1721208408689234
0.05833333333333335,0.06666666666666665,0.0625,24,2.055784794980706,24,0.6386125256926484
0.06666666666666665,0.07499999999999996,0.0708333333333333,21,0.9874957561636472,21,1.322188752769304
0.07499999999999996,0.08333333333333326,0.07916666666666661,27,2.6856282593381184,27,3.0108512715216786
0.08333333333333326,0.09166666666666656,0.08749999999999991,22,0.7746937769754412,22,0.4270056091391855
0.09166666666666656,0.10000000000000009,0.09583333333333333,31,1.9955190565815037,31,5.3504103855772955
0.10000000000000009,0.10833333333333339,0.10416666666666674,18,1.0640032080932729,18,0.7984425755642556
0.10833333333333339,0.1166666666666667,0.11250000000000004,18,3.4191956096032365,18,0.9063715385161307
0.1166666666666667,0.125,0.12083333333333335,31,3.2607679360468094,31,1.1146354206923672
0.125,0.1333333333333333,0.12916666666666665,15,1.1516148354154,15,2.9790223909683857
0.1333333333333333,0.1416666666666666,0.13749999999999996,22,0.6058933092607841,22,0.4275347416144684
0.1416666666666666,0.1499999999999999,0.14583333333333326,20,1.693472922174234,20,2.837540408332562
0.1499999999999999,0.15833333333333321,0.15416666666666656,15,1.044626224964501,15,0.4117196720846281
0.15833333333333321,0.16666666666666674,0.16249999999999998,25,1.0800025299474199,25,0.6547264643981836
0.16666666666666674,0.17500000000000004,0.1708333333333334,22,6.504334408674703,22,3.6426131233846673
0.17500000000000004,0.18333333333333335,0.1791666666666667,16,1.2598743594784096,16,1.2150933707332428
0.18333333333333335,0.19166666666666665,0.1875,16,2.2956423966100217,16,1.476623144814918
0.19166666666666665,0.19999999999999996,0.1958333333333333,29,1.5612560787711511,29,0.6168509087537694
0.19999999999999996,0.20833333333333326,0.2041666666666666,26,2.043974318720786,26,0.4029639204073119
0.20833333333333326,0.21666666666666656,0.2124999999999999,22,3.1966331813172206,22,6.163225281962846
0.21666666666666656,0.2250000000000001,0.22083333333333333,26,2.6519826882560196,26,3.1489244796203524
0.2250000000000001,0.2333333333333334,0.22916666666666674,15,0.5702982720133293,15,0.18045231218272786
0.2333333333333334,0.2416666666666667,0.23750000000000004,14,2.6778905322749553,14,6.499182473240328
0.2416666666666667,0.25,0.24583333333333335,35,1.7499121483514177,35,0.7896962728922575
0.25,0.2583333333333333,0.25416666666666665,19,2.51134110731951,19,7.435211591477397
0.2583333333333333,0.2666666666666666,0.26249999999999996,15,0.6877300857257075,15,0.6183100595341716
0.2666666666666666,0.2749999999999999,0.27083333333333326,27,3.461702211202201,27,3.252854162537304
0.2749999999999999,0.2833333333333332,0.27916666666666656,23,3.893614848269996,23,0.7317483219717712
0.2833333333333332,0.29166666666666674,0.2875,18,3.0978624692234544,18,5.021536718165144
0.29166666666666674,0.30000000000000004,0.2958333333333334,33,2.464145694078458,33,0.8756572909425236
0.30000000000000004,0.30833333333333335,0.3041666666666667,20,0.5865625804806569,20,0.4664543473396965
0.30833333333333335,0.31666666666666665,0.3125,25,3.2415317126917995,25,1.7007849726495199
0.31666666666666665,0.32499999999999996,0.3208333333333333,19,0.8078807002894848,19,0.5221967039403399
0.32499999999999996,0.33333333333333326,0.3291666666666666,31,5.958376671460703,31,2.4948615889238863
0.33333333333333326,0.34166666666666656,0.3374999999999999,27,0.9221737400732043,27,0.7388531843693424
0.34166666666666656,0.3500000000000001,0.3458333333333333,23,1.531709289729615,23,0.995898797880241
0.3500000000000001,0.3583333333333334,0.35416666666666674,23,1.5715212284459705,23,0.46486803613857414
0.3583333333333334,0.3666666666666667,0.36250000000000004,26,0.9141624089951185,26,0.7571986148123553
0.3666666666666667,0.375,0.37083333333333335,26,0.8623549086025306,26,0.9905850175662746
0.375,0.3833333333333333,0.37916666666666665,23,8.650720937148131,23,5.5603419740052775
0.3833333333333333,0.3916666666666666,0.38749999999999996,14,1.8420052693182685,14,0.8034209659153644
0.3916666666666666,0.3999999999999999,0.39583333333333326,27,2.697238192027621,27,3.0440222920483913
0.3999999999999999,0.4083333333333332,0.40416666666666656,17,1.1167586765482822,17,0.34648026193980025
0.4083333333333332,0.41666666666666674,0.4125,25,1.325365767058249,25,1.2087945415858008
0.41666666666666674,0.42500000000000004,0.4208333333333334,27,1.8195030379679415,27,1.9941329262809624
0.42500000000000004,0.43333333333333335,0.4291666666666667,23,10.971426253978773,23,5.994929310229573
0.43333333333333335,0.44166666666666665,0.4375,23,1.837329056576935,23,0.3301388508021295
0.44166666666666665,0.44999999999999996,0.4458333333333333,29,1.8628986006684003,29,1.3991173802477004
0.44999999999999996,0.45833333333333326,0.4541666666666666,32,2.714929967458695,32,2.059483426560722
0.45833333333333326,0.46666666666666656,0.4624999999999999,14,0.8300264493187589,14,0.48209041340324116
0.46666666666666656,0.4750000000000001,0.4708333333333333,26,0.96344105725574,26,0.6375887125924924
0.4750000000000001,0.4833333333333334,0.47916666666666674,21,1.1833903195672533,21,0.8954465605220081
0.4833333333333334,0.4916666666666667,0.48750000000000004,11,1.5613193687740692,11,0.6575480286128202
0.4916666666666667,0.5,0.49583333333333335,26,1.3906350674419024,26,0.8270154267100824
0.5,0.5083333333333333,0.5041666666666667,15,0.8995956747103853,15,0.6334457252218028
0.5083333333333333,0.5166666666666666,0.5125,24,1.4470655197346496,24,0.27473789078547967
0.5166666666666666,0.5249999999999999,0.5208333333333333,18,1.065910411620623,18,0.10443164204762992
0.5249999999999999,0.5333333333333332,0.5291666666666666,24,6.382957897737519,24,1.452665641706862
0.5333333333333332,0.5416666666666667,0.5375,26,3.4016671720655087,26,0.704449052633245
0.5416666666666667,0.55,0.5458333333333334,18,0.8759995514206037,18,0.4095510987707186
0.55,0.5583333333333333,0.5541666666666667,26,3.071642681344516,26,0.5826692994085972
0.5583333333333333,0.5666666666666667,0.5625,24,1.5722011499690633,24,1.2620536922100232
0.5666666666666667,0.575,0.5708333333333333,20,7.021578544270959,20,2.8054444433039296
0.575,0.5833333333333333,0.5791666666666666,23,1.0466397856407177,23,0.5014315457395043
0.5833333333333333,0.5916666666666666,0.5874999999999999,21,1.33225163378684,21,0.9212791377720484
0.5916666666666666,0.6000000000000001,0.5958333333333333,24,0.8033451320026055,24,1.5649736401618033
0.6000000000000001,0.6083333333333334,0.6041666666666667,23,3.7022559092552543,23,1.4776452487482132
0.6083333333333334,0.6166666666666667,0.6125,23,1.1006448957697443,23,0.6904172954792147
0.6166666666666667,0.625,0.6208333333333333,18,1.330338252356292,18,0.7676855605070624
0.625,0.6333333333333333,0.6291666666666667,27,0.563952919970007,27,0.8667530890543448
0.6333333333333333,0.6416666666666666,0.6375,27,1.8910001509922718,27,1.460224793290958
0.6416666666666666,0.6499999999999999,0.6458333333333333,12,3.677541538488102,12,1.1821166215206211
0.6499999999999999,0.6583333333333332,0.6541666666666666,15,2.1997141613857703,15,0.4405826314582674
0.6583333333333332,0.6666666666666667,0.6625,21,3.029490944265321,21,3.5961241376521826
0.6666666666666667,0.675,0.6708333333333334,28,1.3851740108789414,28,1.282132460476623
0.675,0.6833333333333333,0.6791666666666667,21,0.35944851696844315,21,0.2675705921699988
0.6833333333333333,0.6916666666666667,0.6875,27,5.959098084457087,27,3.6582310064785033
0.6916666666666667,0.7,0.6958333333333333,26,1.1108128433528728,26,0.1877496603538591
0.7,0.7083333333333333,0.7041666666666666,16,1.0356666980095202,16,0.8437140559061161
0.7083333333333333,0.7166666666666666,0.7124999999999999,21,1.488647626622628,21,0.8337668264405471
0.7166666666666666,0.7249999999999999,0.7208333333333332,17,2.507538313350574,17,2.1288061464400565
0.7249999999999999,0.7333333333333334,0.7291666666666666,33,2.9307101810641836,33,3.063016165094064
0.7333333333333334,0.7416666666666667,0.7375,20,3.2505138302818377,20,5.990948635816021
0.7416666666666667,0.75,0.7458333333333333,28,5.507468869844141,28,1.7593623110926973
0.75,0.7583333333333333,0.7541666666666667,21,0.7956376427251665,21,0.313360467758471
0.7583333333333333,0.7666666666666666,0.7625,14,1.5697382404371885,14,0.5162994798101564
0.7666666666666666,0.7749999999999999,0.7708333333333333,31,1.0412556729371614,31,0.5608755769360524
0.7749999999999999,0.7833333333333332,0.7791666666666666,25,4.960992866679949,25,2.089490209459212
0.7833333333333332,0.7916666666666667,0.7875,27,1.3430084686217165,27,1.622571358324982
0.7916666666666667,0.8,0.7958333333333334,23,1.6584427089456337,23,0.9939584101635719
0.8,0.8083333333333333,0.8041666666666667,18,2.827592413412022,18,2.1398859843111535
0.8083333333333333,0.8166666666666667,0.8125,30,1.6653214495690976,30,1.358280588249031
0.8166666666666667,0.825,0.8208333333333333,18,3.731727971670778,18,0.7494733139105394
0.825,0.8333333333333333,0.8291666666666666,26,3.1791920681113877,26,1.0063261169131243
0.8333333333333333,0.8416666666666666,0.8374999999999999,20,15.551626688085642,20,3.51549800288946
0.8416666666666666,0.8499999999999999,0.8458333333333332,14,3.0673629241914826,14,1.762728610744208
0.8499999999999999,0.8583333333333334,0.8541666666666666,21,4.402828299135284,21,0.6433891236111482
0.8583333333333334,0.8666666666666667,0.8625,27,2.5233033253059953,27,0.9412683785331317
0.8666666666666667,0.875,0.8708333333333333,19,4.438678812648554,19,1.6407607692422164
0.875,0.8833333333333333,0.8791666666666667,19,2.427616804418437,19,1.7699976136664008
0.8833333333333333,0.8916666666666666,0.8875,24,2.6470152573693135,24,3.1144252385818922
0.8916666666666666,0.8999999999999999,0.8958333333333333,27,1.894462069172453,27,1.4169787979392858
0.8999999999999999,0.9083333333333332,0.9041666666666666,23,0.6238225792790834,23,0.22460774554419088
0.9083333333333332,0.9166666666666667,0.9125,14,0.9213227373555568,14,0.6700859353262586
0.9166666666666667,0.925,0.9208333333333334,24,1.1268874493748233,24,0.43442566025798784
0.925,0.9333333333333333,0.9291666666666667,19,2.9923184258592688,19,2.427229299148517
0.9333333333333333,0.9416666666666667,0.9375,19,1.0587321595275985,19,1.198557387764708
0.9416666666666667,0.95,0.9458333333333333,24,1.352372326018793,24,0.9814308058043214
0.95,0.9583333333333333,0.9541666666666666,22,3.2001858644434047,22,1.5949226514775827
0.9583333333333333,0.9666666666666666,0.9624999999999999,20,2.4817960150843206,20,1.180768594217822
0.9666666666666666,0.9749999999999999,0.9708333333333332,25,12.374931683122732,25,20.496101431027945
0.9749999999999999,0.9833333333333334,0.9791666666666666,18,0.9278114915326122,18,0.4875461349538463
0.9833333333333334,0.9916666666666667,0.9875,20,2.552902878679241,20,0.5330607821300526
0.9916666666666667,1.0,0.9958333333333333,29,5.270040812628103,29,4.203631645412226
